Format,Signature,Encrypted,Key,In G0 For now Chunk,
mrl3,4D 52 4C 00,FALSE,,,
aid,01 10 09 18 41 49 44 00,FALSE,,,
ctc,43 54 43 00 1C 00 00 00,FALSE,,,
mod3,4D 4F 44 00 ED 00,FALSE,,,
tex,54 45 58 00,FALSE,,,
lmt,4C 4D 54 00,FALSE,,,
epv3,65 70 76 00 33 00 00 00,FALSE,,,
epvsp,01 10 09 18 45 53 50 00,FALSE,,,
wwct,57 57 43 54 06 00 00 00,FALSE,,,
pl,50 4C 00 00 EA 15 00 00,FALSE,,,
shll,01 10 09 18 0B 00 00 00,FALSE,,No,
col,01 10 09 18 43 4F 4C 00,FALSE,,No,
shlp,,TRUE,FZoS8QLyOyeFmkdrz73P9Fh2N4NcTwy3QQPjc1YRII5KWovK6yFuU8SL,No,
ccl,43 43 4C 00 18 06 08 00,FALSE,,No,
aptm,01 10 09 18 0C 00 00 00,FALSE,,No,
bind,01 10 09 18 62 6E 64 00,FALSE,,No,
rspd,72 73 70 64 01 24 04 17,FALSE,,No,
sdl,53 44 4C 00,FALSE,,No,
sbc,53 42 43 FF 20 CA 1A 78,FALSE,,No,
lch,01 10 09 18 6C 63 68 00,FALSE,,No,
timl,74 69 6D 6C,FALSE,,No,
rb,03 00 00 00,FALSE,,No,
hpa,01 10 09 18 48 50 41 00,FALSE,,No,
ipr,69 70 72 00 03 07 01 19,FALSE,,No,
efx,45 46 58 00,FALSE,,No,
wwcot,57 43 4F 54,FALSE,,,
shvl,73 68 76 6C,FALSE,,,
mpi,01 10 09 18 09 00 00 00 4D 50 49 00,FALSE,,,
mbd,01 10 09 18 15 00 00 00,FALSE,,,
at,01 10 09 18 07 00 00 00,FALSE,,,
gma,01 10 09 18 50 4F 41 00,FALSE,,,
rtex,52 54 58 00,FALSE,,,
stc,53 54 41 52,FALSE,,,
rmcs,01 12 11 18 72 6D 63 73,FALSE,,,"Only one file in G0, already bruteforced"
area,01 10 09 18 0A 00 00 00,FALSE,,,"Only one file in G0, already bruteforced"
ptn,01 10 09 18 0A 00 00 00,FALSE,,,"Only one file in G0, already bruteforced"
cms,43 4D 53 00,FALSE,,,
csk,01 10 09 18 43 53 4B 00,FALSE,,,
lcm,4C 43 4D 00,FALSE,,,
push_rate,01 10 09 18 09 01 00 00,FALSE,,,"Only 3 files in G0, already bruteforced"
dlcc,01 10 09 18 58 0F 2C 02,FALSE,,,"Only one file in G0, already bruteforced"
dlcit,01 10 09 18 58 0F 0A 00,FALSE,,,"Only one file in G0, already bruteforced"
dlcpl,01 10 09 18 58 0F 93 00,FALSE,,,"Only one file in G0, already bruteforced"
dlcpd,01 10 09 18 58 0F 01 00,FALSE,,,"Only one file in G0, already bruteforced"
dtt_cmc,01 10 09 18 63 6D 63 6D,FALSE,,,"Only one file in G0, already bruteforced"
dtt_clawc,63 6C 77 63,FALSE,,,"Only one file in G0, already bruteforced"
ecp,01 10 09 18 45 43 50 00,FALSE,,,"Only one file in G0, already bruteforced"
dtt_dif,01 10 09 18 0B 00 00 00,FALSE,,,"Only one file in G0, already bruteforced"
dtt_msf,01 10 09 18 05 00 00 00,FALSE,,,"Only one file in G0, already bruteforced"
dtt_rnk,01 10 09 18 02 00 00 00,FALSE,,,"Only one file in G0, already bruteforced"
dtt_rsz,01 10 09 18 04 00 00 00,FALSE,,,"Only one file in G0, already bruteforced"
em_ss,01 10 09 18 45 4D 53 53,FALSE,,,"Only one file in G0, already bruteforced"
amrs,01 10 09 18 0C 00,FALSE,,,"Only 2 files in G0, already bruteforced"
am_dat,01 10 09 18 5F 00,FALSE,,,"Only one file in G0, already bruteforced"
eq_crt,01 10 09 18 79 00,FALSE,,,"Only 4 files in G0, already bruteforced"
arm_up,01 10 09 18 9B 00,FALSE,,,"Only one file in G0, already bruteforced"
ask,01 10 09 18 68 00,FALSE,,,"Only one file in G0, already bruteforced"
bbtbl,01 10 09 18 1D 02,FALSE,,,"Only one file in G0, already bruteforced"
wp_dat_g,01 10 09 18 1D 02,FALSE,,,"Only 3 files in G0, already bruteforced"
cat_skill,01 10 09 18 62 00,FALSE,,,"Only one file in G0, already bruteforced"
ch_dat,01 10 09 18 62 00,FALSE,,,"Only one file in G0, already bruteforced"
cus_pa,,TRUE,PCEBFfRCbwIdy6AZIoNA5lXV6FEki0yBEyW4FPXZUyWgeauqY8PYeZkM,,
cus_par,,TRUE,PCEBFfRCbwIdy6AZIoNA5lXV6FEki0yBEyW4FPXZUyWgeauqY8PYeZkM,,
wp_dat,01 10 09 18 C1 01,FALSE,,,
deco,01 10 09 18 13 00,FALSE,,,"Only one file in G0, already bruteforced"
dglt,01 10 09 18 90 00,FALSE,,,"Only one file in G0, already bruteforced"
diot,01 10 09 18 90 00,FALSE,,,"Only one file in G0, already bruteforced"
em117glt,3B 00,FALSE,,,"Only 2 files in G0, already bruteforced"
em117iot,3B 00,FALSE,,,"Only 2 files in G0, already bruteforced"
eq_cus,01 10 09 18 58 00,FALSE,,,
gun_rd,01 10 09 18 1D 02,FALSE,,,"Only one file in G0, already bruteforced"
gun_sd,01 10 09 18 1D 02,FALSE,,,"Only one file in G0, already bruteforced"
gnuq,01 10 09 18 1D 02,FALSE,,,"Only one file in G0, already bruteforced"
kire,01 10 09 18 C1 01,FALSE,,,"Only one file in G0, already bruteforced"
lbm_base,01 10 09 18 4B 00,FALSE,,,"Only one file in G0, already bruteforced"
lbm_skill,01 10 09 18 4B 00,FALSE,,,"Only one file in G0, already bruteforced"
new_lb,01 10 09 18 03 00,FALSE,,,"Only one file in G0, already bruteforced"
new_lbr,01 10 09 18 03 00,FALSE,,,"Only one file in G0, already bruteforced"
oam_dat,01 10 09 18 61 00,FALSE,,,
owp_dat,01 10 09 18 91 00,TRUE,FZoS8QLyOyeFmkdrz73P9Fh2N4NcTwy3QQPjc1YRII5KWovK6yFuU8SL,,
rod_inse,01 10 09 18 10 01,TRUE,SFghFQVFJycHnypExurPwut98ZZq1cwvm7lpDpASeP4biRhstQgULzlb,,
shl_tbl,01 10 09 18 1D 02,FALSE,,,
sed,01 10 09 18 35 00,FALSE,,,"Only 2 files in G0, already bruteforced"
skl_dat,01 10 09 18 87 00,FALSE,,,
skl_pt_dat,01 10 09 18 5E 00,FALSE,,,
wep_glan,01 10 09 18 C2 01,FALSE,,,"Only one file in G0, already bruteforced"
wep_saxe,01 10 09 18 C1 01,FALSE,,,"Only one file in G0, already bruteforced"
wep_wsl,01 10 09 18 C1 01,FALSE,,,"Only one file in G0, already bruteforced"
wep_wsd,01 10 09 18 C1 01,FALSE,,,"Only one file in G0, already bruteforced"
bowuq,01 10 09 18 1D 02,FALSE,,,"Only one file in G0, already bruteforced"
fcp,46 43 50 00 03 00,FALSE,,,
fmtc,01 10 09 18 66 6D 74 63,FALSE,,,"Only one file in G0, already bruteforced"
fpn,66 70 6E 00,FALSE,,,"Only one file in G0, already bruteforced"
pal,50 41 4C 00,FALSE,,,"Only one file in G0, already bruteforced"
emst,01 10 09 18 0C 00,FALSE,,,"Only one file in G0, already bruteforced"
ex_rem,01 10 09 18 51 04 3E 01,FALSE,,,"Only one file in G0, already bruteforced"
ex_map,01 10 09 18 51 04,FALSE,,,
eab,01 10 09 18 69 00,FALSE,,,"Only one file in G0, already bruteforced"
eot,01 10 09 18 05 00,FALSE,,,"Only one file in G0, already bruteforced"
rfd,01 10 09 18 32 00,FALSE,,,"Only one file in G0, already bruteforced"
trdr,01 10 09 18 5F 00,FALSE,,,
stmp,01 10 09 18 0D 01,FALSE,,,
odr,01 10 09 18 11 01,FALSE,,,
lms,01 10 09 18 11 01 AC 00,FALSE,,,"Only 2file in G0, already bruteforced"
ranml,01 10 09 18 F1 08 62 00,FALSE,,,"Only one file in G0, already bruteforced"
rftop,01 10 09 18 7E 0B,FALSE,,,
rfts,01 10 09 18 7E 0B 23 00,FALSE,,,"Only one file in G0, already bruteforced"
rfur,01 10 09 18 7E 0B 75 01,FALSE,,,"Only one file in G0, already bruteforced"
slt,01 10 09 18 19 00,FALSE,,,
sls,,,,,
scp,,,,,
scl,,,,,
smp,,,,,
srl,,,,,
swpc,,,,,
swpn,,,,,
swpi,,,,,
swer,,,,,
swpp,,,,,
trsr,,,,,
gll,,,,,
gcd,,,,,
acpr,,,,,
ransz,,,,,
hpot,,,,,
rpcm,,,,,
rppt,,,,,
tg_off,,,,,
totab,,,,,
wsc,,,,,
gip,,,,,
gcod,,,,,
gcfp,,,,,
gcld,,,,,
itlist,,,,,
itlot,01 10 09 18 23 00,TRUE,D7N88VEGEnRl0HEHTO0xMQkbeMb37arJF488lREp90WYojAONkLoxfMt,,
itm,01 10 09 18 BD 00,FALSE,,,
imk,01 10 09 18 BC 00,FALSE,,,
imt,,,,,
isp,,,,,
ppm,,,,,
sgpa,01 10 09 18 BC 00,FALSE,,,
lchl,,,,,
lrr,,,,,
mkex,,FALSE,,,
mkit,01 10 09 18 DC 08,FALSE,,,
apep,,,,,
emai,,,,,
emmi,01 10 09 18 9E 13,FALSE,,,
emi,,FALSE,,,
emr,,FALSE,,,
ntmp,,,,,
nwmp,,,,,
nbsc,,,,,
nblg,,,,,
ela,,,,,
mhla,,,,,
nlal,,,,,
nmvp,,,,,
ntmpl,,,,,
nwmpl,,,,,
nwpn,,,,,
omp,,,,,
ot_fpr,,,,,
ot_lv,,,,,
oprm,,,,,
ot_tlv,,,,,
asp,,TRUE,Nb06gpPJ9WtbO6FF1ZYqm5NbLREsCzuqAY0G25ug2Ei5XkkAtVXD5Uda,,
evsc,,,,,
mske,01 10 09 18 90 01,TRUE,qm7psvaMXQoay7kARXpNPcLNWqsbqcOyI4lqHtxFh26HSuE6RHNq7J4e,,
plip,50 4C 49 00,TRUE,j1P15gEkgVa7NdFxiqwCPitykHctY2nZPjSaElvqb0eSwcLO1cOlTqqv,,
plp,50 4C 50 00,TRUE,j1P15gEkgVa7NdFxiqwCPitykHctY2nZPjSaElvqb0eSwcLO1cOlTqqv,,
plsp,40 4C 53 00,TRUE,j1P15gEkgVa7NdFxiqwCPitykHctY2nZPjSaElvqb0eSwcLO1cOlTqqv,,
plfe,01 10 09 18 B5 00,FALSE,,,
plit,01 10 09 18 B5 00,FALSE,,,
shlcp,,,,,
wwctl,,,,,
wwbk,,,,,
wwpk,,,,,
snsp,,,,,
gsl,,,,,
gui_us,,,,,
bsprt,,,,,
st_flg,,,,,
st_gft,,,,,
st_qst,,,,,
con_lis,,,,,
lstd,,,,,
ltip,,,,,
ltmap,,,,,
mtgl,,,,,
pan_tuto,,,,,
pan_tuto_cat,,,,,
phnt,,,,,
qol,,,,,
qst,,,,,
usr_dct,,,,,
std,,,,,
tlink,,,,,
tkdd,,,,,
vss,,,,,
con_set,,,,,
gmd,47 4D 44 00 02 03 01 00,FALSE,,G60,
tnew,,,,,
bgd,,,,,
bgpd,,,,,
bgsd,,,,,
bgwd,,,,,
edowo,,,,,
gup,,,,,
mppar,,,,,
gce,,,,,
srd,,,,,
srds,,,,,
trl,,,,,
uct,,,,,
wtba,,,,,
wpbp,,,,,
wtc,,,,,
wtw,,,,,
wtwp,,,,,
abpr,,,,,
fbpr,,,,,
jexr,,,,,
iev,,,,,
actp2,,,,,
dtt,01 10 09 18 44 54 54 00,FALSE,,,
dtt_acv,,,,,
dtt_agr,01 10 09 18 0A 00 00 00,FALSE,,,
dtt_aitr,,,,,
dtt_alnk,,,,,
dtt_bsc,,,,,
dtt_cmu,,,,,
dtt_cvc,,,,,
dtt_drp,,,,,
dtt_eda,01 10 09 18 34 00 00 00,TRUE,Fqkpg1xx1cMlvg3AtKOCLxFgVFBwHkCbjizBRV49hWmEe5lOAaNOTm7m,,
dtt_epg,01 10 09 18 23 00 00 00,TRUE,Fqkpg1xx1cMlvg3AtKOCLxFgVFBwHkCbjizBRV49hWmEe5lOAaNOTm7m,,
dtt_erd,,,,,
dtt_fly,,,,,
dtt_grp,,,,,
dtt_hgt,,,,,
dtt_hvc,,,,,
dtt_lfs,,,,,
dtt_ofs,,,,,
dtt_plc,,,,,
dtt_sns,,,,,
dtt_sta,,,,,
dtt_unq,,,,,
em_a_ivytrap,,,,,
em_dmg,,,,,
em_ivytrap,,,,,
em_pbc,,,,,
thklst,,,,,
uwc,,,,,
vfx_scar,,,,,
thk,54 48 4B 00 28 00 01 00 ,FALSE,,,
ctm,,,,,
fkspn,,,,,
ikctrl,,,,,
leg_mgr,,,,,
spn2,,,,,
ik,,,,,
nbik,,,,,
jor,,,,,
trd,,,,,
cmps,,,,,
jrot,,,,,
mfr,,,,,
ebr,,,,,
tik,,,,,
dsc,,,,,
enl,,,,,
rtl,,,,,
mtgd,,,,,
rlc,,,,,
wtalk,,,,,
caao,,,,,
mhuba,,,,,
arm_mgr,,,,,
fsm,,,,,
w00p,,TRUE,,,
w01p,,TRUE,,,
w02p,,TRUE,,,
w03p,,TRUE,,,
w04p,,TRUE,,,
msk,01 10 09 18 90 01,TRUE,qm7psvaMXQoay7kARXpNPcLNWqsbqcOyI4lqHtxFh26HSuE6RHNq7J4e,,
w05p,,TRUE,,,
w06p,,TRUE,,,
w07p,,TRUE,,,
w08p,,TRUE,,,
w09p,,TRUE,,,
w10p,,TRUE,,,
w11p,,TRUE,,,
w12p,,TRUE,,,
w13p,,TRUE,,,
ngw,,,,,
snl,,,,,
tk_npc,,,,,
cmp,,,,,
gen,,,,,
ot_aka,,,,,
opst,,,,,
ot_eha,,,,,
oexp,,,,,
ot_hla,,,,,
ot_hda,,,,,
oemr,,,,,
ot_sda,,,,,
ot_sla,,,,,
auto_ot,,,,,
mn_ot,,,,,
tk_ot,,,,,
odil,,,,,
stlst,,TRUE,ZduEVAgrFnd8jpnwHF2ur64BHcd37gEYDQwRbeBwMt6dGRK3tUwm2wx5,,
pgpr,,,,,
phsb,,,,,
phst,,,,,
evam,,,,,
evbd,,,,,
evhl,,,,,
mib,01 10 09 18 f9 0b,TRUE,TZNgJfzyD2WKiuV4SglmI6oN5jP2hhRJcBwzUooyfIUTM4ptDYGjuRTP,event quest in G60,
qnlt,01 10 09 18 32 00,,,,
aeq,,TRUE,b71AMFJuw63cUTlDt5ntSAtaAvwLKizNtapy4W0QAsC39QXPr6b78Asz,G60,
brem,01 10 09 18 0E 01 00 00 00 00,,,,
evdml,,,,,
fsml,,,,,
sobjl,,,,,
sobj,,,,,
zon,,,,,
drlc,,,,,
dems,,,,,
ecem,,,,,
lqem,,,,,
sptl,,,,,
qmi,,,,,
rem,01 10 09 18 40 00 00 00 00 00,,,,
supp,01 10 09 18 C8 00 00 00 00 00,,,,
usc,,,,,
wwev,,,,,
wwbtt,,,,,
wwat,,,,,
wwgp,,,,,
wwspl,,,,,
wwst,,,,,
wwsw,,,,,
wwcol,,,,,
wwpc,,,,,
wwenf,,,,,
wias,,,,,
wwdt,,,,,
wwset,,,,,
wwld,,,,,
wwtc,,,,,
wwatl,,,,,
nav,,,,,
nbnk,42 4B 48 44 ,FALSE,,,
npck,41 4B 50 4B 48,FALSE,,,
abx,,,,,
bkipr,,,,,
radc,,,,,
umbra,,,,,
wcs,,,,,
llk,,,,,
llsd,,,,,
lprbm,,,,,
navway,,,,,
way,,,,,
wwas,,,,,
wwmg,,,,,
wwsd,,,,,
sfld,,,,,
eact,,,,,
ectl,,,,,
edd,,,,,
esp,,,,,
ess,,,,,
ets,,,,,
prp,,,,,
spi,,,,,
sdf,,,,,
wind,,,,,
gui,,,,,
gsp,,,,,
guitrans,,,,,
gfd,,,,,
gst,,,,,
gii,,,,,
rms,,,,,
mp4,,,,,
uvs,,,,,
ures,,,,,
tfa,,,,,
evwp,,,,,